Module	Section	Sample Name	Source
FastQC	all_sections	V350082740_L02_73-73_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_73-73_2_fastqc.zip
FastQC	all_sections	V350082740_L04_40-40_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_40-40_1_fastqc.zip
FastQC	all_sections	V350082740_L04_61-61_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_61-61_2_fastqc.zip
FastQC	all_sections	V350082740_L01_61-61_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_61-61_2_fastqc.zip
FastQC	all_sections	V350082740_L01_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_61-61_1_fastqc.zip
FastQC	all_sections	V350082740_L01_83-83_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_83-83_2_fastqc.zip
FastQC	all_sections	V350082740_L04_69-69_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_69-69_1_fastqc.zip
FastQC	all_sections	V350082740_L01_21-21_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_21-21_2_fastqc.zip
FastQC	all_sections	V350082740_L01_31-31_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_31-31_2_fastqc.zip
FastQC	all_sections	V350082740_L02_86-86_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_86-86_2_fastqc.zip
FastQC	all_sections	V350082740_L01_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_20-20_1_fastqc.zip
FastQC	all_sections	V350082740_L01_87-87_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_87-87_2_fastqc.zip
FastQC	all_sections	V350082740_L03_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_06-06_1_fastqc.zip
FastQC	all_sections	V350082740_L03_21-21_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_21-21_2_fastqc.zip
FastQC	all_sections	V350082740_L02_27-27_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_27-27_1_fastqc.zip
FastQC	all_sections	V350082740_L03_51-51_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_51-51_2_fastqc.zip
FastQC	all_sections	V350082740_L04_13-13_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_13-13_1_fastqc.zip
FastQC	all_sections	V350082740_L04_37-37_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_37-37_1_fastqc.zip
FastQC	all_sections	V350082740_L03_50-50_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_50-50_2_fastqc.zip
FastQC	all_sections	V350082740_L01_78-78_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_78-78_2_fastqc.zip
FastQC	all_sections	V350082740_L01_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_33-33_1_fastqc.zip
FastQC	all_sections	V350082740_L01_104-104_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_104-104_1_fastqc.zip
FastQC	all_sections	V350082740_L04_42-42_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_42-42_1_fastqc.zip
FastQC	all_sections	V350082740_L01_91-91_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_91-91_1_fastqc.zip
FastQC	all_sections	V350082740_L01_14-14_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_14-14_1_fastqc.zip
FastQC	all_sections	V350082740_L01_99-99_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_99-99_2_fastqc.zip
FastQC	all_sections	V350082740_L01_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_43-43_1_fastqc.zip
FastQC	all_sections	V350082740_L04_60-60_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_60-60_2_fastqc.zip
FastQC	all_sections	V350082740_L02_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_51-51_1_fastqc.zip
FastQC	all_sections	V350082740_L04_71-71_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_71-71_2_fastqc.zip
FastQC	all_sections	V350082740_L02_73-73_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_73-73_1_fastqc.zip
FastQC	all_sections	V350082740_L03_86-86_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_86-86_2_fastqc.zip
FastQC	all_sections	V350082740_L02_24-24_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_24-24_2_fastqc.zip
FastQC	all_sections	V350082740_L04_64-64_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_64-64_2_fastqc.zip
FastQC	all_sections	V350082740_L01_67-67_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_67-67_1_fastqc.zip
FastQC	all_sections	V350082740_L04_13-13_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_13-13_2_fastqc.zip
FastQC	all_sections	V350082740_L03_01-01_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_01-01_2_fastqc.zip
FastQC	all_sections	V350082740_L02_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_90-90_1_fastqc.zip
FastQC	all_sections	V350082740_L03_20-20_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_20-20_2_fastqc.zip
FastQC	all_sections	V350082740_L04_99-99_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_99-99_1_fastqc.zip
FastQC	all_sections	V350082740_L01_104-104_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_104-104_2_fastqc.zip
FastQC	all_sections	V350082740_L02_65-65_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_65-65_2_fastqc.zip
FastQC	all_sections	V350082740_L02_67-67_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_67-67_1_fastqc.zip
FastQC	all_sections	V350082740_L02_90-90_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_90-90_2_fastqc.zip
FastQC	all_sections	V350082740_L03_61-61_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_61-61_2_fastqc.zip
FastQC	all_sections	V350082740_L04_27-27_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_27-27_1_fastqc.zip
FastQC	all_sections	V350082740_L02_88-88_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_88-88_2_fastqc.zip
FastQC	all_sections	V350082740_L03_32-32_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_32-32_1_fastqc.zip
FastQC	all_sections	V350082740_L03_32-32_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_32-32_2_fastqc.zip
FastQC	all_sections	V350082740_L03_82-82_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_82-82_2_fastqc.zip
FastQC	all_sections	V350082740_L04_02-02_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_02-02_1_fastqc.zip
FastQC	all_sections	V350082740_L04_53-53_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_53-53_2_fastqc.zip
FastQC	all_sections	V350082740_L01_55-55_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_55-55_1_fastqc.zip
FastQC	all_sections	V350082740_L04_52-52_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_52-52_2_fastqc.zip
FastQC	all_sections	V350082740_L01_103-103_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_103-103_2_fastqc.zip
FastQC	all_sections	V350082740_L02_53-53_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_53-53_1_fastqc.zip
FastQC	all_sections	V350082740_L03_44-44_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_44-44_2_fastqc.zip
FastQC	all_sections	V350082740_L02_81-81_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_81-81_1_fastqc.zip
FastQC	all_sections	V350082740_L04_14-14_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_14-14_1_fastqc.zip
FastQC	all_sections	V350082740_L01_93-93_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_93-93_2_fastqc.zip
FastQC	all_sections	V350082740_L02_84-84_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_84-84_2_fastqc.zip
FastQC	all_sections	V350082740_L04_71-71_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_71-71_1_fastqc.zip
FastQC	all_sections	V350082740_L03_35-35_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_35-35_1_fastqc.zip
FastQC	all_sections	V350082740_L04_10-10_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_10-10_2_fastqc.zip
FastQC	all_sections	V350082740_L02_02-02_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_02-02_1_fastqc.zip
FastQC	all_sections	V350082740_L01_67-67_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_67-67_2_fastqc.zip
FastQC	all_sections	V350082740_L04_76-76_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_76-76_1_fastqc.zip
FastQC	all_sections	V350082740_L04_62-62_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_62-62_2_fastqc.zip
FastQC	all_sections	V350082740_L01_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_90-90_1_fastqc.zip
FastQC	all_sections	V350082740_L03_12-12_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_12-12_2_fastqc.zip
FastQC	all_sections	V350082740_L04_72-72_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_72-72_2_fastqc.zip
FastQC	all_sections	V350082740_L02_18-18_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_18-18_2_fastqc.zip
FastQC	all_sections	V350082740_L01_75-75_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_75-75_1_fastqc.zip
FastQC	all_sections	V350082740_L02_18-18_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_18-18_1_fastqc.zip
FastQC	all_sections	V350082740_L01_32-32_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_32-32_2_fastqc.zip
FastQC	all_sections	V350082740_L01_70-70_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_70-70_2_fastqc.zip
FastQC	all_sections	V350082740_L04_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_90-90_1_fastqc.zip
FastQC	all_sections	V350082740_L02_15-15_2	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_15-15_2_fastqc.zip
iVar	trimming	V350082740_L02_01-01_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_01-01_ivar.log
iVar	trimming	V350082740_L04_04-04_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_04-04_ivar.log
iVar	trimming	V350082740_L02_46-46_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_46-46_ivar.log
iVar	trimming	V350082740_L01_79-79_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_79-79_ivar.log
iVar	trimming	V350082740_L03_20-20_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_20-20_ivar.log
iVar	trimming	V350082740_L01_57-57_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_57-57_ivar.log
iVar	trimming	V350082740_L01_27-27_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_27-27_ivar.log
iVar	trimming	V350082740_L03_84-84_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_84-84_ivar.log
iVar	trimming	V350082740_L03_01-01_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_01-01_ivar.log
iVar	trimming	V350082740_L02_37-37_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_37-37_ivar.log
iVar	trimming	V350082740_L03_28-28_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_28-28_ivar.log
iVar	trimming	V350082740_L03_23-23_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_23-23_ivar.log
iVar	trimming	V350082740_L03_19-19_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_19-19_ivar.log
iVar	trimming	V350082740_L04_03-03_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_03-03_ivar.log
iVar	trimming	V350082740_L01_48-48_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_48-48_ivar.log
iVar	trimming	V350082740_L04_01-01_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_01-01_ivar.log
iVar	trimming	V350082740_L01_93-93_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_93-93_ivar.log
iVar	trimming	V350082740_L02_57-57_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_57-57_ivar.log
iVar	trimming	V350082740_L04_81-81_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_81-81_ivar.log
iVar	trimming	V350082740_L04_103-103_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_103-103_ivar.log
iVar	trimming	V350082740_L01_74-74_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_74-74_ivar.log
iVar	trimming	V350082740_L03_06-06_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_06-06_ivar.log
iVar	trimming	V350082740_L01_88-88_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_88-88_ivar.log
iVar	trimming	V350082740_L02_85-85_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_85-85_ivar.log
iVar	trimming	V350082740_L03_53-53_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_53-53_ivar.log
iVar	trimming	V350082740_L03_65-65_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_65-65_ivar.log
iVar	trimming	V350082740_L01_86-86_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_86-86_ivar.log
iVar	trimming	V350082740_L04_55-55_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_55-55_ivar.log
iVar	trimming	V350082740_L03_58-58_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_58-58_ivar.log
iVar	trimming	V350082740_L03_37-37_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_37-37_ivar.log
iVar	trimming	V350082740_L02_84-84_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_84-84_ivar.log
iVar	trimming	V350082740_L03_39-39_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_39-39_ivar.log
iVar	trimming	V350082740_L01_26-26_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_26-26_ivar.log
iVar	trimming	V350082740_L04_38-38_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_38-38_ivar.log
iVar	trimming	V350082740_L01_90-90_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_90-90_ivar.log
iVar	trimming	V350082740_L04_85-85_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_85-85_ivar.log
iVar	trimming	V350082740_L04_104-104_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_104-104_ivar.log
iVar	trimming	V350082740_L02_53-53_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_53-53_ivar.log
iVar	trimming	V350082740_L01_11-11_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_11-11_ivar.log
iVar	trimming	V350082740_L01_66-66_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_66-66_ivar.log
iVar	trimming	V350082740_L01_42-42_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_42-42_ivar.log
iVar	trimming	V350082740_L01_06-06_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_06-06_ivar.log
iVar	trimming	V350082740_L01_77-77_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_77-77_ivar.log
iVar	trimming	V350082740_L03_73-73_ivar	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_73-73_ivar.log
